x,y,z,w
0.011481533758342266,0.035350948572158813,-0.06595665216445923,0.9971299767494202
-0.0013010617112740874,0.04513445869088173,-0.0639941394329071,0.9969282746315002
-0.01962457224726677,0.04728321358561516,-0.0645832046866417,0.9965982437133789
-0.012317006476223469,0.04865843802690506,-0.06587940454483032,0.9965643882751465
-0.011053621768951416,0.04813458025455475,-0.06510686129331589,0.9966553449630737
-0.010114542208611965,0.04747430607676506,-0.06489734351634979,0.9967107176780701
-0.007252029608935118,0.047383688390254974,-0.06503409147262573,0.9967310428619385
-0.00751221738755703,0.04622340202331543,-0.0654265359044075,0.9967579245567322
-0.0077203488908708096,0.04582265391945839,-0.06577686220407486,0.9967517852783203
-0.009526913054287434,0.047210827469825745,-0.06569875776767731,0.996676504611969
-0.010780476033687592,0.047404639422893524,-0.06569858640432358,0.9966545104980469
-0.009962904267013073,0.04735073074698448,-0.06573744863271713,0.9966630339622498
-0.009032972157001495,0.04706008732318878,-0.06578002870082855,0.9966827630996704
-0.008415203541517258,0.04680601879954338,-0.06580793112516403,0.9966983795166016
-0.007864853367209435,0.04678909108042717,-0.06577832251787186,0.9967056512832642
-0.003381319111213088,0.050377048552036285,-0.06549648195505142,0.9965746402740479
-0.004407974891364574,0.05025410279631615,-0.06549472361803055,0.9965768456459045
-0.00707418704405427,0.05159559100866318,-0.06554502993822098,0.9964896440505981
-0.007913983426988125,0.052308809012174606,-0.06562001258134842,0.9964412450790405
-0.0063730208203196526,0.05118599534034729,-0.06558534502983093,0.9965129494667053
-0.00595853803679347,0.050635550171136856,-0.06558572500944138,0.9965435266494751
-0.0054072425700724125,0.05086526274681091,-0.06555590033531189,0.9965369701385498
-0.006230853497982025,0.05106392502784729,-0.06556995213031769,0.9965211153030396
-0.007021731697022915,0.05154672637581825,-0.06557951867580414,0.9964903593063354
-0.007881393656134605,0.05212210491299629,-0.06561029702425003,0.9964519739151001
-0.007791163865476847,0.05211583152413368,-0.06561502814292908,0.9964526891708374
-0.0076615349389612675,0.05205267667770386,-0.06562154740095139,0.9964565634727478
-0.007545502856373787,0.05204091593623161,-0.06562718749046326,0.9964576363563538
-0.007601977325975895,0.052043162286281586,-0.06562405824661255,0.9964573383331299
-0.007674951106309891,0.05204705521464348,-0.06562011688947678,0.9964568018913269
-0.0076743075624108315,0.05204599350690842,-0.06562009453773499,0.9964568614959717
